     Assembly listing for: Pro05.mas
                Assembled: Mon Jul 13 00:53:24 COT 2020

000 5000 |            INPUT                
          div_times |   076   | 02D, 033, 039, 03F, 045, 052, 
                    |         | 054, 059, 05B, 060
          else_gcd  |   06E   | 06B
          end_div   |   060   | 058, 05F
          end_gcd   |   072   | 067
          eval_gcd  |   063   | 06D, 071
          fix_div   |   056   | 04E
          gcd       |   062   | 006, 00E, 016, 01C, 073
          gcd_a     |   074   | 002, 00A, 013, 019, 063, 068, 
                    |         | 06C, 06F, 072
          gcd_a1    |   082   | 007, 012, 017, 01A
          gcd_a2    |   083   | 00F, 014
          gcd_b     |   075   | 005, 00D, 015, 01B, 064, 069, 
                    |         | 06E, 070
          gcd_t     |   084   | 01D, 026
          loop_div  |   04C   | 055
          one       |   080   | 053, 05A
          while_gcd |   068   | 066
          zero      |   081   | 02C, 032, 038, 03E, 044
         -----------------------------------------------------


